Timestamp,Soybean,Soymeal,Soyoil,Corn,DalianSBM,DalianSBO
2018-06-19,1049.75,388.0,33.48,440.0,2812,6312
2018-06-15,1069.25,392.8,34.19,447.25,2704,6386
2018-06-14,1088.75,396.5,34.84,449.0,2699,6380
2018-06-13,1097.5,399.8,34.77,461.5,2681,6366
2018-06-12,1115.5,405.6,34.74,463.0,2659,6458
2018-06-11,1115.25,403.3,35.27,452.75,2663,6464
2018-06-08,1130.75,409.9,35.21,463.25,2675,6500
2018-06-07,1135.75,410.5,35.29,461.75,2745,6528
2018-06-06,1155.75,417.1,35.34,463.75,2764,6548
2018-06-05,1162.75,419.4,35.48,469.25,2769,6556
2018-06-04,1163.25,421.0,35.62,466.25,2789,6632
2018-06-01,1182.75,426.3,35.88,477.0,2787,6582
2018-05-31,1180.0,427.4,35.81,479.5,2776,6576
2018-05-30,1184.5,429.0,36.17,479.0,2809,6590
2018-05-29,1192.0,432.3,35.9,485.5,2815,6506
2018-05-25,1203.0,432.4,36.03,491.5,2785,6544
2018-05-24,1197.25,429.4,36.4,489.75,2767,6534
2018-05-23,1200.75,432.8,36.39,494.0,2736,6534
2018-05-22,1192.0,429.6,36.2,490.25,2713,6524
2018-05-21,1186.75,431.2,36.11,488.25,2707,6550
2018-05-18,1160.0,428.4,35.67,488.0,2715,6514
2018-05-17,1156.5,427.2,35.63,480.75,2727,6458
2018-05-16,1161.25,428.7,35.28,484.75,2729,6468
2018-05-15,1180.25,434.4,35.81,487.75,2796,6510
2018-05-14,1179.25,439.7,35.94,482.0,2812,6534
2018-05-11,1164.75,430.7,36.0,482.0,2843,6562
2018-05-10,1182.75,438.2,35.82,487.5,2859,6564
2018-05-09,1177.25,437.9,35.72,488.25,2852,6532
2018-05-08,1181.75,438.0,35.38,488.75,2876,6520
2018-05-07,1173.0,434.6,35.56,486.25,2955,6518
2018-05-04,1198.25,445.8,35.46,491.75,2960,6478
2018-05-03,1214.75,450.7,35.5,493.5,2976,6498
2018-05-02,1204.5,452.8,35.29,490.5,2974,6468
2018-04-27,1217.75,447.4,35.42,484.0,2911,6462
2018-04-26,1201.0,435.4,35.78,480.75,2944,6468
2018-04-25,1200.75,432.6,35.75,481.25,2964,6498
2018-04-24,1195.5,428.4,35.96,475.5,2957,6512
2018-04-23,1193.75,428.3,35.99,473.0,2972,6554
2018-04-20,1201.75,430.7,36.25,471.0,2981,6552
2018-04-19,1210.5,429.9,36.37,476.5,2965,6534
2018-04-18,1214.75,433.3,36.38,477.25,2982,6526
2018-04-17,1218.75,437.5,36.14,474.75,2959,6508
2018-04-16,1214.75,434.1,36.14,476.5,2964,6558
2018-04-13,1226.5,438.9,36.44,480.0,2985,6560
2018-04-12,1233.25,439.5,36.59,482.75,2984,6600
2018-04-11,1220.25,436.4,36.49,481.25,2992,6660
2018-04-10,1221.75,440.1,36.81,483.25,3044,6686
2018-04-09,1219.0,445.8,36.48,484.5,3095,6776
2018-04-04,1187.25,438.0,36.64,474.75,2948,6662
2018-04-03,1210.0,436.2,37.3,482.25,2910,6612
2018-04-02,1207.5,433.5,37.0,481.0,2926,6598
2018-03-29,1216.75,440.2,36.83,481.5,2777,6474
2018-03-28,1190.0,427.5,36.58,467.25,2810,6522
2018-03-27,1191.5,428.6,36.54,467.75,2816,6566
2018-03-26,1197.5,431.2,36.42,467.75,2823,6534
2018-03-23,1200.25,434.1,36.38,471.0,2803,6574
2018-03-22,1201.75,424.2,36.84,469.75,2760,6570
2018-03-21,1201.75,420.7,37.33,468.75,2744,6550
2018-03-20,1200.25,417.9,36.7,468.25,2733,6544
2018-03-19,1194.5,414.8,37.02,468.75,2766,6574
2018-03-16,1221.5,429.1,36.94,476.5,2777,6598
2018-03-15,1212.75,427.2,37.02,480.5,2750,6588
2018-03-14,1204.25,427.1,36.67,482.5,2772,6624
2018-03-13,1220.75,431.7,37.18,485.5,2770,6590
2018-03-12,1213.0,426.6,36.71,484.5,2764,6576
2018-03-09,1211.25,429.8,36.55,484.25,2823,6606
2018-03-08,1236.0,439.6,36.8,487.25,2822,6638
2018-03-07,1237.25,439.7,37.06,481.0,2833,6696
2018-03-06,1246.75,444.2,37.44,482.0,2830,6752
2018-03-05,1249.5,449.4,37.17,481.0,2831,6748
2018-03-02,1243.0,449.1,37.26,479.0,2817,6728
2018-03-01,1240.0,453.4,37.35,480.0,2736,6688
2018-02-28,1227.5,450.9,37.19,475.75,2704,6674
2018-02-27,1221.5,445.4,37.36,473.0,2685,6666
2018-02-26,1218.0,436.5,37.82,471.0,2682,6664
2018-02-23,1219.5,434.5,37.52,468.25,2661,6612
2018-02-22,1215.25,435.8,37.21,468.5,2652,6560
2018-02-14,1199.75,428.0,36.97,468.5,2565,6526
2018-02-13,1194.25,422.9,36.74,468.0,2553,6542
2018-02-12,1184.25,416.6,37.01,468.25,2530,6536
2018-02-09,1165.5,402.8,37.11,463.25,2513,6538
2018-02-08,1170.25,401.3,37.36,467.0,2508,6516
2018-02-07,1165.5,395.0,37.71,466.5,2501,6536
2018-02-06,1168.75,391.3,38.31,464.75,2474,6502
2018-02-05,1152.25,386.6,37.65,460.0,2477,6506
2018-02-02,1161.25,391.0,37.66,462.75,2485,6568
2018-02-01,1167.5,393.6,38.05,463.0,2507,6608
2018-01-31,1178.25,397.4,38.22,462.75,2519,6642
2018-01-30,1182.75,400.1,38.23,462.75,2508,6662
2018-01-29,1174.0,397.0,38.02,460.0,2497,6712
2018-01-26,1168.0,395.3,37.94,457.75,2479,6694
2018-01-25,1174.75,400.0,37.65,456.5,2480,6676
2018-01-24,1174.75,401.6,37.83,457.75,2477,6682
2018-01-23,1168.75,399.2,37.67,452.5,2494,6660
2018-01-22,1166.75,398.2,37.31,453.25,2492,6620
2018-01-19,1159.75,391.2,37.43,453.75,2482,6596
2018-01-18,1155.5,388.0,37.38,452.75,2477,6606
2018-01-17,1151.25,383.9,37.66,454.25,2471,6624
2018-01-16,1150.5,382.4,37.94,449.5,2464,6638
2018-01-12,1143.0,376.6,38.28,447.5,2445,6648
2018-01-11,1132.5,372.7,38.3,450.0,2463,6688
2018-01-10,1137.5,376.0,38.6,450.25,2478,6696
2018-01-09,1146.25,377.8,38.85,450.25,2487,6678
2018-01-08,1149.25,381.1,38.69,448.5,2481,6678
2018-01-05,1153.25,381.5,38.91,452.5,2474,6718
2018-01-04,1150.25,379.4,39.02,452.25,2475,6704
2018-01-03,1151.25,378.2,39.05,454.25,2482,6674
2018-01-02,1147.25,377.5,38.7,454.5,2476,6666
2017-12-29,1144.25,376.4,38.41,452.0,2488,6568
2017-12-28,1139.25,375.7,37.86,453.25,2519,6604
2017-12-27,1150.0,378.1,38.42,455.0,2530,6590
2017-12-26,1153.0,379.0,38.57,454.0,2522,6566
2017-12-22,1142.75,376.3,38.09,453.25,2498,6534
2017-12-21,1141.5,377.7,37.98,452.5,2506,6634
2017-12-20,1147.0,379.3,38.28,450.5,2517,6686
2017-12-19,1149.25,378.7,38.54,448.75,2526,6692
2017-12-18,1155.0,382.1,38.33,448.25,2520,6728
2017-12-15,1160.5,384.1,38.49,448.75,2526,6710
2017-12-14,1161.25,385.2,38.52,449.75,2546,6742
2017-12-13,1173.0,390.5,38.55,450.25,2547,6794
2017-12-12,1169.75,388.5,38.75,449.0,2555,6812
2017-12-11,1176.5,391.4,38.76,450.25,2565,6774
2017-12-08,1183.75,395.3,38.94,454.0,2575,6782
2017-12-07,1186.0,398.8,38.65,452.75,2601,6824
2017-12-06,1196.75,405.9,38.49,454.0,2614,6890
2017-12-05,1202.5,406.9,38.82,455.0,2574,6910
2017-12-04,1192.5,401.1,38.76,454.75,2553,6938
2017-12-01,1188.25,393.8,39.01,460.0,2509,6936
2017-11-30,1179.75,390.1,39.17,457.0,2532,6932
2017-11-29,1186.5,390.9,39.39,454.75,2532,6928
2017-11-28,1187.0,389.4,39.45,451.0,2541,6968
2017-11-27,1190.0,392.9,39.06,453.0,2545,6986
2017-11-24,1187.25,389.5,39.4,456.25,2545,7016
2017-11-22,1191.25,390.3,39.52,458.25,2533,7006
2017-11-21,1183.0,384.0,39.64,457.5,2533,6982
2017-11-20,1184.0,385.6,39.42,457.75,2505,6998
2017-11-17,1184.5,383.6,39.91,456.25,2478,7068
2017-11-16,1166.0,376.1,39.91,450.25,2473,7070
2017-11-15,1170.25,377.0,40.2,452.0,2450,7084
2017-11-14,1161.75,375.9,39.48,451.25,2448,7124
2017-11-13,1168.25,377.0,39.8,456.0,2440,7166
2017-11-10,1181.0,380.2,40.28,457.25,2426,7194
2017-11-09,1179.0,377.5,40.61,455.25,2434,7230
2017-11-08,1192.5,380.9,40.84,462.0,2424,7218
2017-11-07,1190.0,381.2,40.49,461.5,2420,7212
2017-11-06,1188.0,381.8,40.2,461.75,2415,7176
2017-11-03,1180.75,379.6,39.89,462.0,2434,7196
2017-11-02,1193.25,383.1,40.33,464.25,2427,7210
2017-11-01,1185.25,379.3,40.37,462.0,2420,7202
2017-10-31,1178.75,377.5,40.22,459.5,2420,7212
2017-10-30,1178.5,378.0,40.15,462.5,2430,7232
2017-10-27,1180.5,377.8,40.31,462.5,2434,7214
2017-10-26,1176.5,377.8,39.97,464.25,2450,7202
2017-10-25,1180.25,381.1,39.73,464.75,2450,7186
2017-10-24,1179.75,379.9,39.81,466.5,2456,7160
2017-10-23,1185.0,381.6,40.1,465.0,2468,7146
2017-10-20,1183.0,382.8,39.63,458.25,2477,7100
2017-10-19,1190.75,387.1,39.3,462.75,2471,7122
2017-10-18,1188.5,387.5,38.88,462.25,2461,7152
2017-10-17,1189.0,387.3,39.06,463.75,2477,7186
2017-10-16,1195.25,390.2,39.06,464.25,2481,7186
2017-10-13,1204.5,394.3,39.16,466.5,2452,7144
2017-10-12,1196.25,392.0,38.75,462.75,2394,7144
2017-10-11,1169.5,380.6,38.62,459.75,2399,7134
2017-10-10,1170.25,381.9,38.58,463.0,2406,7174
2017-10-09,1171.0,381.2,38.73,463.25,2410,7206
2017-09-29,1172.5,381.5,38.29,469.0,2376,7160
2017-09-28,1163.75,377.2,38.29,466.25,2396,7170
2017-09-27,1169.75,379.0,38.69,467.75,2399,7260
2017-09-26,1167.75,378.8,38.92,466.0,2414,7274
2017-09-25,1175.5,380.0,39.48,467.5,2428,7292
2017-09-22,1188.5,384.7,39.69,467.25,2395,7326
2017-09-21,1175.0,378.6,39.81,464.0,2364,7402
2017-09-20,1174.25,375.8,40.38,463.75,2351,7410
2017-09-19,1169.75,374.4,40.23,462.0,2366,7428
2017-09-18,1172.0,378.3,39.9,465.25,2355,7444
2017-09-15,1173.0,377.1,40.28,468.5,2359,7488
2017-09-14,1180.25,378.8,40.55,468.0,2330,7474
2017-09-13,1164.75,371.1,40.56,465.25,2336,7464
2017-09-12,1154.75,365.7,40.66,465.25,2346,7442
2017-09-11,1164.25,369.3,40.62,471.25,2345,7420
2017-09-08,1166.25,370.9,40.41,470.5,2356,7442
2017-09-07,1173.0,372.9,40.9,469.0,2365,7454
2017-09-06,1175.25,374.4,41.03,474.75,2364,7474
2017-09-05,1172.75,373.7,40.91,472.25,2353,7456
2017-09-01,1153.75,364.5,41.14,469.0,2333,7424
2017-08-31,1149.5,365.2,40.53,471.5,2324,7384
2017-08-30,1137.5,363.1,40.16,459.25,2339,7400
2017-08-29,1141.5,364.9,40.12,462.5,2354,7422
2017-08-28,1145.5,365.1,40.43,464.75,2367,7466
2017-08-25,1148.75,365.7,40.42,467.25,2356,7480
2017-08-24,1150.75,366.6,40.6,470.0,2347,7474
2017-08-23,1142.25,362.2,40.53,469.5,2359,7480
2017-08-22,1141.75,364.4,39.89,473.75,2349,7424
2017-08-21,1140.5,364.7,39.64,476.75,2352,7382
2017-08-18,1142.0,366.2,39.44,479.5,2355,7324
2017-08-17,1137.25,365.7,39.02,478.0,2347,7294
2017-08-16,1129.5,363.8,38.65,480.25,2340,7292
2017-08-15,1128.5,365.1,38.51,482.25,2355,7360
2017-08-14,1142.5,368.4,39.24,490.0,2356,7372
2017-08-11,1149.25,369.9,39.46,488.5,2394,7392
2017-08-10,1144.5,365.9,39.63,484.75,2447,7366
2017-08-09,1177.5,378.6,40.0,500.0,2442,7370
2017-08-08,1177.5,380.0,39.69,497.5,2430,7304
2017-08-07,1174.0,379.9,39.4,500.5,2402,7274
2017-08-04,1161.0,375.1,39.5,494.75,2389,7246
2017-08-03,1164.75,378.3,39.27,491.5,2410,7318
2017-08-02,1181.75,381.2,40.04,492.75,2428,7352
2017-08-01,1176.0,380.2,39.75,490.25,2470,7420
2017-07-31,1211.5,391.1,40.6,498.5,2473,7376
2017-07-28,1217.25,394.2,40.49,501.75,2476,7378
2017-07-27,1211.75,394.7,39.76,501.5,2444,7372
2017-07-26,1204.5,392.2,39.68,499.75,2466,7370
2017-07-25,1197.0,390.6,39.44,496.0,2486,7374
2017-07-24,1214.25,398.4,39.52,504.5,2464,7326
2017-07-21,1226.5,402.5,39.74,507.0,2508,7392
2017-07-20,1231.25,403.8,39.92,518.25,2485,7364
2017-07-19,1216.75,399.9,39.35,509.75,2482,7308
2017-07-18,1206.0,396.6,39.06,504.25,2467,7328
2017-07-17,1201.75,395.2,38.91,502.25,2458,7330
2017-07-14,1205.75,396.9,39.15,503.5,2457,7298
2017-07-13,1191.75,390.8,38.97,497.0,2517,7354
2017-07-12,1238.25,409.0,39.46,512.75,2561,7394
2017-07-11,1247.5,411.9,39.79,529.0,2566,7386
2017-07-10,1243.5,411.3,39.64,529.25,2530,7318
2017-07-07,1219.75,403.7,38.79,519.75,2470,7230
2017-07-06,1203.5,395.4,38.85,517.75,2456,7236
2017-07-05,1198.5,391.3,39.18,519.25,2435,7190
2017-07-03,1185.0,386.1,39.05,515.75,2394,7246
2017-06-30,1159.0,376.9,38.81,508.25,2309,7178
2017-06-29,1129.0,365.6,38.33,496.75,2306,7186
2017-06-28,1126.0,365.6,38.03,493.5,2306,7122
2017-06-27,1121.75,363.5,38.01,495.0,2304,7048
2017-06-26,1118.0,363.7,37.46,494.5,2294,7038
2017-06-23,1115.25,362.9,37.56,492.75,2290,7022
2017-06-22,1117.5,363.1,37.52,498.0,2318,7040
2017-06-21,1132.0,368.4,37.84,504.0,2337,7046
2017-06-20,1143.0,371.9,38.09,505.25,2349,7110
2017-06-19,1152.75,373.0,38.87,510.5,2348,7158
2017-06-16,1154.25,372.9,39.12,519.25,2324,7130
2017-06-15,1148.25,372.2,38.71,514.75,2309,7086
2017-06-14,1143.25,373.4,38.03,512.25,2320,7072
2017-06-13,1144.0,373.1,38.03,516.25,2300,7070
2017-06-12,1142.75,373.4,37.88,512.5,2323,7064
2017-06-09,1153.0,377.5,38.23,523.0,2337,7014
2017-06-08,1149.5,377.7,37.79,521.0,2323,6966
2017-06-07,1142.25,376.5,37.3,520.0,2312,6984
2017-06-06,1135.0,372.7,37.33,512.5,2296,6958
2017-06-05,1133.5,372.2,37.25,508.25,2299,6940
2017-06-02,1132.75,373.5,36.95,508.0,2274,6930
2017-06-01,1123.75,369.1,37.19,505.75,2267,6916
2017-05-31,1127.5,369.7,37.28,507.25,2279,6972
2017-05-26,1138.0,373.4,37.54,509.5,2350,7110
2017-05-25,1151.0,376.3,37.98,504.5,2377,7170
2017-05-24,1159.75,378.0,38.22,506.5,2372,7166
2017-05-23,1159.75,377.9,38.28,504.75,2389,7230
2017-05-22,1168.0,379.4,38.88,510.25,2391,7250
2017-05-19,1164.5,378.6,38.98,507.75,2388,7200
2017-05-18,1156.25,379.1,38.38,501.25,2422,7262
2017-05-17,1187.25,386.9,39.09,506.75,2439,7262
2017-05-16,1187.75,388.6,38.95,503.0,2418,7274
2017-05-15,1176.75,384.1,38.96,503.0,2431,7226
2017-05-12,1174.5,384.9,38.78,506.25,2451,7208
2017-05-11,1177.75,386.5,38.43,504.5,2472,7168
2017-05-10,1181.75,389.3,38.22,509.0,2475,7166
2017-05-09,1185.5,390.1,38.83,501.75,2461,7134
2017-05-08,1176.25,385.2,38.88,501.25,2486,7146
2017-05-05,1184.5,388.5,38.84,506.0,2506,7068
2017-05-04,1185.75,390.2,38.44,501.75,2508,7090
2017-05-03,1186.75,390.4,38.5,510.0,2505,7134
2017-05-02,1180.25,386.6,38.56,507.5,2504,7126
2017-04-28,1167.75,387.4,37.65,501.75,2443,7068
2017-04-27,1168.75,386.4,37.9,504.5,2449,7112
2017-04-26,1168.0,385.3,38.1,502.0,2473,7078
2017-04-25,1176.5,389.3,37.79,507.0,2499,7084
2017-04-24,1183.25,392.2,37.87,500.75,2490,7098
2017-04-21,1172.25,385.2,38.1,499.0,2474,7058
2017-04-20,1168.25,383.5,38.06,499.5,2480,7044
2017-04-19,1172.0,386.8,37.73,503.5,2464,7058
2017-04-18,1167.75,388.2,37.32,503.5,2464,7196
2017-04-17,1175.25,389.3,37.97,508.5,2473,7230
2017-04-13,1177.5,393.4,37.32,513.25,2453,7180
2017-04-12,1169.75,388.6,37.4,511.25,2423,7194
2017-04-11,1161.25,385.2,37.23,508.75,2401,7240
2017-04-10,1163.75,385.0,37.51,509.25,2395,7234
2017-04-07,1164.0,383.3,37.78,501.75,2381,7216
2017-04-06,1163.5,384.6,37.53,503.0,2397,7288
2017-04-05,1166.25,385.7,37.99,507.0,2393,7262
2017-03-31,1168.0,384.3,37.94,506.5,2428,7328
2017-03-30,1185.0,390.8,38.17,499.75,2433,7398
2017-03-29,1191.0,391.7,38.37,500.75,2447,7450
2017-03-28,1194.0,391.2,38.63,500.0,2448,7446
2017-03-27,1193.5,391.2,38.45,498.0,2445,7510
2017-03-24,1197.75,394.1,38.39,498.5,2465,7638
2017-03-23,1213.0,396.6,39.38,499.0,2496,7686
2017-03-22,1221.75,399.4,39.68,501.0,2516,7754
2017-03-21,1223.5,401.7,39.3,503.5,2538,7748
2017-03-20,1221.5,402.5,38.9,505.75,2539,7740
2017-03-17,1222.0,404.8,38.46,509.75,2517,7730
2017-03-16,1223.5,405.2,38.42,508.25,2531,7708
2017-03-15,1220.0,403.5,38.38,505.75,2524,7718
2017-03-14,1221.25,403.1,38.46,504.5,2526,7738
2017-03-13,1228.0,406.8,38.28,503.25,2533,7802
2017-03-10,1228.5,404.6,38.84,506.5,2542,7816
2017-03-09,1233.0,404.4,39.27,509.25,2563,7898
2017-03-08,1243.75,407.0,39.7,514.5,2584,7904
2017-03-07,1247.25,407.2,39.89,518.25,2620,7984
2017-03-06,1259.25,409.6,40.43,520.75,2609,8044
2017-03-03,1259.5,408.9,40.54,523.0,2591,8036
2017-03-02,1259.25,410.7,40.29,521.75,2595,8048
2017-03-01,1273.75,415.2,40.9,524.25,2574,8024
2017-02-28,1257.75,412.3,40.09,516.0,2549,7936
2017-02-27,1244.0,411.5,38.79,510.5,2547,7964
2017-02-24,1246.25,411.6,38.83,513.0,2536,7944
2017-02-23,1244.5,411.1,38.75,514.75,2569,7984
2017-02-22,1255.5,415.4,39.16,520.5,2596,8004
2017-02-21,1259.25,417.8,39.11,518.75,2610,8056
2017-02-17,1265.25,419.8,39.32,517.75,2603,8120
2017-02-16,1276.75,422.1,39.97,523.25,2628,8204
2017-02-15,1293.75,427.0,40.38,528.25,2613,8210
2017-02-14,1278.0,419.8,40.57,524.0,2645,8240
2017-02-13,1287.75,423.7,40.6,525.25,2667,8296
2017-02-10,1292.5,422.4,41.05,524.25,2640,8294
2017-02-09,1284.0,418.7,41.11,519.25,2635,8278
2017-02-08,1292.25,421.5,41.13,520.5,2604,8258
2017-02-07,1276.25,416.2,40.74,518.25,2586,8236
2017-02-06,1269.5,413.1,40.88,513.5,2576,8238
2017-02-03,1260.5,411.9,40.3,515.0,2554,8252
2017-01-26,1283.0,422.7,40.91,513.5,2573,8338
2017-01-25,1288.75,423.6,41.31,516.0,2566,8380
2017-01-24,1292.0,423.3,41.72,513.0,2597,8390
2017-01-23,1291.25,423.8,41.57,519.25,2594,8338
2017-01-20,1301.0,429.0,41.59,519.5,2610,8372
2017-01-19,1303.75,428.5,41.88,516.0,2615,8396
2017-01-18,1308.5,431.4,42.02,514.75,2596,8374
2017-01-17,1302.75,429.1,42.0,515.25,2589,8382
2017-01-13,1279.75,414.2,42.04,508.25,2524,8318
2017-01-12,1273.75,408.2,42.51,508.0,2482,8304
2017-01-11,1245.0,395.2,42.44,507.0,2475,8276
2017-01-10,1247.25,397.8,42.08,508.0,2437,8220
2017-01-09,1238.75,394.2,41.93,509.75,2444,8186
2017-01-06,1228.25,391.6,41.42,507.75,2450,8220
2017-01-05,1246.0,398.5,41.66,511.0,2463,8260
2017-01-04,1248.75,399.4,41.65,509.5,2445,8266
2017-01-03,1228.5,392.4,41.25,505.5,2452,8376
2016-12-30,1237.5,396.9,41.1,501.75,2477,8360
2016-12-29,1246.25,399.3,41.23,499.5,2492,8362
2016-12-28,1250.0,400.6,41.56,498.0,2499,8378
2016-12-27,1257.75,401.9,41.84,504.75,2462,8296
2016-12-23,1231.0,391.9,41.32,495.5,2468,8284
2016-12-22,1237.5,393.6,41.53,497.0,2487,8428
2016-12-21,1250.5,393.9,42.78,497.0,2498,8456
2016-12-20,1249.25,393.3,42.79,500.0,2536,8490
2016-12-19,1265.5,396.7,43.29,503.0,2584,8632
2016-12-16,1280.25,401.7,43.47,506.0,2579,8572
2016-12-15,1272.75,398.7,43.45,506.25,2559,8496
2016-12-14,1268.0,397.5,43.61,511.75,2588,8494
2016-12-13,1273.0,400.0,43.48,510.75,2598,8532
2016-12-12,1276.0,400.8,43.68,510.25,2584,8556
2016-12-09,1282.5,403.2,43.65,509.25,2545,8458
2016-12-08,1272.0,398.1,43.97,503.25,2593,8526
2016-12-07,1294.0,404.9,44.64,507.75,2610,8572
2016-12-06,1292.75,406.3,44.53,510.25,2599,8554
2016-12-05,1288.5,403.9,44.38,509.0,2570,8542
2016-12-02,1272.5,396.9,44.43,497.0,2567,8536
2016-12-01,1274.75,397.1,44.56,492.25,2613,8562
2016-11-30,1277.25,402.7,43.7,498.25,2607,8484
2016-11-29,1287.5,408.6,43.33,498.75,2659,8532
2016-11-28,1301.0,412.6,43.68,508.0,2643,8528
2016-11-25,1291.0,407.5,43.65,508.0,2604,8478
2016-11-23,1279.25,403.0,43.85,509.0,2611,8196
2016-11-22,1275.0,411.8,41.48,508.75,2570,8210
2016-11-21,1265.25,406.3,41.64,507.5,2498,8164
2016-11-18,1238.75,397.0,41.02,503.25,2463,8098
2016-11-17,1234.5,398.2,40.67,499.5,2472,8116
2016-11-16,1230.75,395.1,41.07,496.25,2463,8100
2016-11-15,1234.5,396.7,41.17,499.0,2448,8042
2016-11-14,1229.25,396.5,40.91,495.0,2467,8100
2016-11-11,1231.0,394.4,41.4,498.0,2556,8294
2016-11-10,1243.0,398.0,41.73,501.25,2494,8168
2016-11-09,1236.0,398.0,41.27,498.5,2447,8176
2016-11-08,1256.25,402.3,42.27,512.0,2436,8152
2016-11-07,1243.5,398.5,41.75,504.0,2402,8074
2016-11-04,1235.75,395.6,41.67,506.5,2372,8094
2016-11-03,1234.5,393.0,42.06,505.75,2374,8092
2016-11-02,1231.5,393.3,41.94,504.0,2415,8100
2016-11-01,1238.25,396.1,41.81,506.75,2461,8172
2016-10-31,1256.75,402.7,42.13,512.5,2483,8174
2016-10-28,1257.0,404.1,42.37,512.75,2515,8182
2016-10-27,1270.0,414.2,42.07,515.25,2502,8230
2016-10-26,1266.0,405.7,42.68,511.75,2455,8226
2016-10-25,1247.25,394.8,42.76,507.0,2451,8240
2016-10-24,1247.25,393.9,42.95,506.0,2440,8092
2016-10-21,1238.25,393.1,42.08,510.25,2421,8052
2016-10-20,1230.75,391.2,42.01,508.75,2406,8146
2016-10-19,1236.75,393.0,42.36,515.25,2398,8068
2016-10-18,1227.75,390.0,42.03,511.5,2388,8074
2016-10-17,1233.5,390.1,42.4,511.75,2375,8040
2016-10-14,1217.75,387.2,41.34,512.0,2337,7774
2016-10-13,1211.5,388.9,40.34,507.25,2358,7852
2016-10-12,1200.75,383.1,40.3,494.75,2388,7878
2016-10-11,1209.5,386.9,40.31,503.25,2412,7870
2016-10-10,1209.75,384.7,40.78,501.0,2400,7780
2016-09-30,1209.25,386.2,40.4,494.5,2419,7756
2016-09-29,1205.5,385.3,40.3,487.0,2424,7778
2016-09-28,1200.75,386.0,39.85,487.0,2393,7794
2016-09-27,1207.75,386.2,40.31,489.5,2412,7860
2016-09-26,1200.5,384.2,40.31,486.75,2443,7878
2016-09-23,1210.25,389.4,40.52,494.25,2487,7872
2016-09-22,1231.75,394.1,41.17,494.5,2520,7846
2016-09-21,1230.75,395.3,40.62,497.75,2550,7824
2016-09-20,1245.0,399.8,41.05,498.25,2527,7804
2016-09-19,1227.75,397.7,40.04,495.0,2523,7656
2016-09-14,1198.0,392.3,38.82,489.5,2452,7614
2016-09-13,1199.25,392.7,38.81,487.75,2504,7686
2016-09-12,1219.5,398.5,39.6,497.25,2506,7740
2016-09-09,1235.5,403.1,40.33,498.75,2508,7788
2016-09-08,1232.0,404.2,40.23,496.25,2510,7750
2016-09-07,1230.75,403.3,40.11,491.0,2468,7758
2016-09-06,1215.0,396.7,40.09,486.25,2435,7774
2016-09-02,1207.75,394.0,40.0,486.25,2440,7666
2016-09-01,1199.0,393.2,39.51,481.5,2425,7644
2016-08-31,1198.25,393.3,39.83,473.25,2439,7702
2016-08-30,1206.0,395.3,40.1,473.5,2476,7754
2016-08-29,1219.5,401.7,40.18,478.5,2476,7760
2016-08-26,1222.5,402.1,40.31,482.75,2490,7750
2016-08-25,1230.75,405.4,40.28,489.75,2514,7808
2016-08-24,1260.5,413.5,40.95,494.0,2553,7886
2016-08-23,1268.75,415.1,41.28,495.0,2567,7832
2016-08-22,1271.0,417.4,41.27,500.25,2548,7860
2016-08-19,1259.75,412.1,41.52,501.5,2543,7878
2016-08-18,1269.75,417.8,41.57,499.75,2591,7892
2016-08-17,1271.25,419.0,41.4,497.5,2594,7846
2016-08-16,1262.5,418.9,40.78,495.0,2604,7820
2016-08-15,1264.5,421.3,40.6,494.75,2564,7736
2016-08-12,1237.0,414.4,39.41,490.75,2571,7636
2016-08-11,1239.25,416.5,39.17,489.5,2556,7672
2016-08-10,1237.5,416.7,38.95,490.75,2555,7708
2016-08-09,1243.25,419.9,38.61,490.25,2526,7698
2016-08-08,1240.25,419.0,38.38,492.5,2523,7630
2016-08-05,1229.75,418.0,37.97,492.0,2481,7630
2016-08-04,1212.0,410.6,37.99,488.75,2439,7640
2016-08-03,1210.75,413.0,37.77,492.75,2448,7612
2016-08-02,1208.25,413.3,37.5,491.75,2456,7582
2016-08-01,1216.75,418.2,37.18,492.0,2511,7596
2016-07-29,1258.25,434.3,37.81,500.5,2510,7530
2016-07-28,1233.25,427.4,36.94,496.5,2541,7552
2016-07-27,1241.25,429.8,36.98,500.75,2509,7564
2016-07-26,1229.0,424.9,37.04,497.25,2489,7532
2016-07-25,1221.5,421.1,36.92,499.0,2490,7604
2016-07-22,1243.5,428.3,37.66,499.5,2544,7712
2016-07-21,1267.75,434.1,38.56,498.5,2569,7778
2016-07-20,1264.25,434.4,38.21,502.0,2615,7716
2016-07-19,1283.0,442.4,38.14,506.25,2666,7694
2016-07-18,1321.5,457.3,38.43,521.0,2686,7764
2016-07-15,1312.5,452.9,38.38,516.0,2754,7754
2016-07-14,1317.5,454.8,38.15,521.5,2837,7760
2016-07-13,1360.5,471.1,38.2,525.75,2765,7716
2016-07-12,1342.25,462.6,38.28,516.0,2684,7654
2016-07-11,1310.25,454.0,37.71,512.0,2646,7640
2016-07-08,1313.0,456.9,37.74,518.75,2622,7574
2016-07-07,1280.0,447.3,37.14,505.5,2715,7608
2016-07-06,1328.5,464.7,37.75,505.25,2804,7810
2016-07-05,1332.5,464.6,38.28,514.5,2881,7974
2016-07-01,1392.75,484.6,38.6,523.75,2952,7844
